word,before_honours,after_honours,jitter_val_one,jitter_val_two,jitter_one,jitter_two,label_class
equity,0.0015082956259426848,4.2857142857142855e-4,0.5022627899888903,0.36389902839437127,20.09051159955561,18.194951419718564,nolabel
establishment,5.027652086475615e-4,0.002,0.9791799276135862,0.8973780432716012,39.16719710454345,44.86890216358006,nolabel
ethics,2.5138260432378077e-4,2.8571428571428574e-4,0.16175148426555097,0.31574570550583303,6.470059370622039,15.787285275291651,nolabel
evolution,2.5138260432378077e-4,1.4285714285714287e-4,0.5159413928631693,0.753740505548194,20.637655714526772,37.6870252774097,nolabel
excellence,2.5138260432378077e-4,1.4285714285714287e-4,0.7452290616929531,0.271545393159613,29.809162467718124,13.57726965798065,nolabel
exceptional,5.027652086475615e-4,5.714285714285715e-4,0.930834494298324,0.17876708740368485,37.23337977193296,8.938354370184243,nolabel
exchange,2.5138260432378077e-4,1.4285714285714287e-4,0.6299579797778279,0.3616429839748889,25.198319191113114,18.082149198744446,nolabel
executive,0.002011060834590246,0.0014285714285714286,0.6090413935016841,0.8730933854822069,24.361655740067363,43.65466927411035,nolabel
extraordinary,2.5138260432378077e-4,1.4285714285714287e-4,0.26225870195776224,0.9503819679375738,10.49034807831049,47.51909839687869,nolabel
facilities,2.5138260432378077e-4,2.8571428571428574e-4,0.44810908543877304,0.20263136038556695,17.92436341755092,10.131568019278347,nolabel
families,2.5138260432378077e-4,5.714285714285715e-4,0.4396253360901028,0.8664519661106169,17.58501344360411,43.322598305530846,nolabel
family,5.027652086475615e-4,4.2857142857142855e-4,0.39823345420882106,0.3365755199920386,15.929338168352842,16.82877599960193,nolabel
fashion,0.001256913021618904,2.8571428571428574e-4,0.11905552912503481,0.9438636985141784,4.762221165001392,47.19318492570892,label
federal,5.027652086475615e-4,1.4285714285714287e-4,0.8871422098018229,0.7470771230291575,35.485688392072916,37.353856151457876,nolabel
female,5.027652086475615e-4,1.4285714285714287e-4,0.7701881392858922,0.9638015425298363,30.80752557143569,48.190077126491815,nolabel
field,0.004273504273504274,0.009,0.8452682732604444,0.7592314381618053,33.810730930417776,37.961571908090264,nolabel
fields,5.027652086475615e-4,0.0018571428571428571,0.274339901516214,0.8222818116191775,10.97359606064856,41.11409058095887,nolabel
film,0.002513826043237808,0.002142857142857143,0.21265109162777662,0.42039823718369007,8.506043665111065,21.019911859184504,nolabel
finance,2.5138260432378077e-4,2.8571428571428574e-4,0.5611161040142179,0.6180161447264254,22.444644160568714,30.90080723632127,nolabel
financial,5.027652086475615e-4,2.8571428571428574e-4,0.4258417431265116,0.4896151835564524,17.033669725060463,24.48075917782262,nolabel
flora,2.5138260432378077e-4,4.2857142857142855e-4,0.2761156209744513,0.8037670720368624,11.044624838978052,40.18835360184312,nolabel
food,0.001005530417295123,4.2857142857142855e-4,0.0755974161438644,0.9827926768921316,3.0238966457545757,49.13963384460658,nolabel
football,5.027652086475615e-4,1.4285714285714287e-4,0.28014375758357346,0.3522823799867183,11.205750303342938,17.614118999335915,nolabel
force,2.5138260432378077e-4,8.571428571428571e-4,0.2971334874164313,0.7623549308627844,11.885339496657252,38.11774654313922,nolabel
foreign,5.027652086475615e-4,1.4285714285714287e-4,0.760264711920172,0.26567889540456235,30.41058847680688,13.283944770228118,nolabel
forensic,2.5138260432378077e-4,2.8571428571428574e-4,0.03731999592855573,0.8298638223204762,1.492799837142229,41.49319111602381,nolabel
fostering,5.027652086475615e-4,0.001,0.6084855892695487,0.23493399168364704,24.339423570781946,11.746699584182352,nolabel
free,2.5138260432378077e-4,1.4285714285714287e-4,0.010204251622781157,0.5915448518935591,0.4081700649112463,29.577242594677955,nolabel
freedom,2.5138260432378077e-4,1.4285714285714287e-4,0.023452436784282327,0.30102959368377924,0.9380974713712931,15.051479684188962,nolabel
fundraiser,2.5138260432378077e-4,0.001,0.7293264328036457,0.4601127579808235,29.17305731214583,23.005637899041176,nolabel
fundraising,0.001005530417295123,0.001142857142857143,0.03642636118456721,0.6872577760368586,1.4570544473826885,34.36288880184293,nolabel
games,0.016842634489693312,0.011714285714285714,0.60867686313577,0.5128753583412617,24.3470745254308,25.643767917063087,label
gender,0.0032679738562091504,2.8571428571428574e-4,0.7023627171292901,0.24159573297947645,28.094508685171604,12.079786648973823,nolabel
genetics,5.027652086475615e-4,4.2857142857142855e-4,0.9992943606339395,0.7221809991169721,39.97177442535758,36.109049955848604,nolabel
global,0.001005530417295123,1.4285714285714287e-4,0.6530731727834791,0.864834381500259,26.122926911339164,43.24171907501295,nolabel
gold,0.016842634489693312,0.012142857142857143,0.3089635237120092,0.18159565445967019,12.358540948480368,9.07978272298351,label
golf,2.5138260432378077e-4,1.4285714285714287e-4,0.3281932023819536,0.3038922322448343,13.127728095278144,15.194611612241715,nolabel
governance,7.541478129713424e-4,8.571428571428571e-4,0.20085646584630013,0.18646235531195998,8.034258633852005,9.323117765597999,nolabel
government,0.002513826043237808,0.003,0.17624612827785313,0.9784521074034274,7.049845131114125,48.92260537017137,nolabel
head,2.5138260432378077e-4,1.4285714285714287e-4,0.8050970698241144,0.6844887544866651,32.20388279296458,34.22443772433326,nolabel
health,0.00930115635997989,0.00842857142857143,0.38920957571826875,0.33691081567667425,15.56838302873075,16.845540783833712,nolabel
heritage,5.027652086475615e-4,0.0014285714285714286,0.7902932607103139,0.9621541046071798,31.611730428412557,48.10770523035899,nolabel
highlands,2.5138260432378077e-4,1.4285714285714287e-4,0.9389803793746978,0.5955837075598538,37.55921517498791,29.77918537799269,nolabel
historian,2.5138260432378077e-4,2.8571428571428574e-4,0.7494882107712328,0.8131158680189401,29.979528430849314,40.655793400947005,nolabel
historical,0.001005530417295123,5.714285714285715e-4,0.04730442748405039,0.30893511860631406,1.8921770993620157,15.446755930315703,nolabel
history,0.0015082956259426848,0.0037142857142857142,0.03838234767317772,0.5710681353230029,1.5352939069271088,28.553406766150147,nolabel
hiv,5.027652086475615e-4,2.8571428571428574e-4,0.8099177565891296,0.7470903941430151,32.39671026356518,37.35451970715076,label
hockey,2.5138260432378077e-4,8.571428571428571e-4,0.24569636466912925,0.8037322296295315,9.82785458676517,40.186611481476575,nolabel
house,2.5138260432378077e-4,2.8571428571428574e-4,0.7164933490566909,0.07109187240712345,28.659733962267637,3.5545936203561723,nolabel
human,0.0022624434389140274,0.0017142857142857142,0.07203461416065693,0.2513645961880684,2.881384566426277,12.56822980940342,nolabel
humanitarian,7.541478129713424e-4,0.001142857142857143,0.5653989652637392,0.17714220751076937,22.61595861054957,8.857110375538468,nolabel
illustrator,7.541478129713424e-4,2.8571428571428574e-4,0.9491214053705335,0.24220240418799222,37.96485621482134,12.11012020939961,nolabel
implementation,2.5138260432378077e-4,2.8571428571428574e-4,0.9997079463209957,0.7743956409394741,39.98831785283983,38.719782046973705,nolabel
improve,5.027652086475615e-4,4.2857142857142855e-4,0.6927239075303078,0.962179871276021,27.70895630121231,48.10899356380105,nolabel
improved,0.001005530417295123,0.0012857142857142856,0.2222121236845851,0.2914803330786526,8.888484947383404,14.574016653932631,nolabel
improving,5.027652086475615e-4,8.571428571428571e-4,0.4129113166127354,0.4234991956036538,16.516452664509416,21.17495978018269,nolabel
inclusion,5.027652086475615e-4,1.4285714285714287e-4,0.7296633806545287,0.6412775821518153,29.18653522618115,32.063879107590765,nolabel
indigenous,0.005027652086475616,0.004,0.8006932190619409,0.48982602171599865,32.027728762477636,24.491301085799932,label
industrial,0.001256913021618904,1.4285714285714287e-4,0.24015293852426112,0.8758447344880551,9.606117540970445,43.792236724402755,nolabel
industry,0.005279034690799397,0.004714285714285714,0.5909382132813334,0.6148373321630061,23.637528531253338,30.741866608150303,nolabel
infectious,2.5138260432378077e-4,1.4285714285714287e-4,0.12828782084397972,0.2688415970187634,5.131512833759189,13.442079850938171,nolabel
influencing,2.5138260432378077e-4,1.4285714285714287e-4,0.9561279930640012,0.1421699950005859,38.24511972256005,7.108499750029296,nolabel
information,2.5138260432378077e-4,5.714285714285715e-4,0.2948573315516114,0.0435045282356441,11.794293262064457,2.175226411782205,nolabel
infrastructure,2.5138260432378077e-4,2.8571428571428574e-4,0.49619729397818446,0.34787603933364153,19.84789175912738,17.393801966682076,nolabel
initiatives,0.001005530417295123,8.571428571428571e-4,0.3371619402896613,0.41015382250770926,13.486477611586452,20.507691125385463,nolabel
injury,2.5138260432378077e-4,2.8571428571428574e-4,0.9606712174136192,0.8757170285098255,38.426848696544766,43.78585142549127,nolabel
innovative,2.5138260432378077e-4,1.4285714285714287e-4,0.5372802477795631,0.6278845963533968,21.491209911182523,31.39422981766984,nolabel
institutions,5.027652086475615e-4,1.4285714285714287e-4,0.8640669162850827,0.5040747537277639,34.56267665140331,25.203737686388195,nolabel
intellectual,2.5138260432378077e-4,2.8571428571428574e-4,0.6712654214352369,0.8911851265002042,26.850616857409477,44.55925632501021,nolabel
international,0.007038712921065862,0.004571428571428572,0.43315528240054846,0.12080141855403781,17.32621129602194,6.0400709277018905,nolabel
internationally,0.001256913021618904,0.0018571428571428571,0.21799316862598062,0.8171927488874644,8.719726745039225,40.85963744437322,nolabel
investigative,2.5138260432378077e-4,1.4285714285714287e-4,0.1593055767007172,0.5751419828739017,6.372223068028688,28.757099143695086,nolabel
investment,2.5138260432378077e-4,2.8571428571428574e-4,0.3481687172316015,0.479310326743871,13.926748689264059,23.96551633719355,nolabel
involved,2.5138260432378077e-4,2.8571428571428574e-4,0.3069654789287597,0.9283822730649263,12.278619157150388,46.41911365324631,nolabel
islander,7.541478129713424e-4,2.8571428571428574e-4,0.7190579406451434,0.6723414780572057,28.762317625805736,33.617073902860284,nolabel
issues,0.001005530417295123,0.003142857142857143,0.055883504217490554,0.5363460821099579,2.235340168699622,26.817304105497897,nolabel
japan,2.5138260432378077e-4,1.4285714285714287e-4,0.9086685194633901,0.28678025933913887,36.346740778535604,14.339012966956943,nolabel
jewish,7.541478129713424e-4,2.8571428571428574e-4,0.905667650513351,0.45960217504762113,36.22670602053404,22.980108752381057,nolabel
journalism,5.027652086475615e-4,4.2857142857142855e-4,0.5825287899933755,0.5046283050905913,23.30115159973502,25.231415254529566,nolabel
journalist,0.001005530417295123,7.142857142857143e-4,0.14633905864320695,0.6728220945224166,5.853562345728278,33.64110472612083,nolabel
judge,5.027652086475615e-4,1.4285714285714287e-4,0.08304532268084586,0.2058564017061144,3.3218129072338343,10.29282008530572,nolabel
judicial,7.541478129713424e-4,1.4285714285714287e-4,0.8150560602080077,0.22611619718372822,32.60224240832031,11.305809859186411,nolabel
judiciary,0.005027652086475616,0.0014285714285714286,0.2668724653776735,0.8066345485858619,10.67489861510694,40.331727429293096,nolabel
justice,0.002765208647561589,0.0025714285714285713,0.9573682411573827,0.8366660429164767,38.29472964629531,41.833302145823836,nolabel
key,2.5138260432378077e-4,1.4285714285714287e-4,0.035965233808383346,0.4214249497745186,1.4386093523353338,21.07124748872593,nolabel
landscape,5.027652086475615e-4,2.8571428571428574e-4,0.6421698515769094,0.4375385364983231,25.686794063076377,21.876926824916154,nolabel
languages,2.5138260432378077e-4,1.4285714285714287e-4,0.05337830353528261,0.7095281744841486,2.1351321414113045,35.47640872420743,nolabel
law,0.007290095525389643,0.0034285714285714284,0.7318651424720883,0.358292582212016,29.274605698883533,17.9146291106008,label
leader,0.001256913021618904,5.714285714285715e-4,0.9908828339539468,0.7239639102481306,39.63531335815787,36.19819551240653,nolabel
leadership,0.004524886877828055,0.003142857142857143,0.8906976950820535,0.5205419599078596,35.62790780328214,26.027097995392978,nolabel
leading,7.541478129713424e-4,0.001,0.13135587074793875,0.3445308515802026,5.25423482991755,17.22654257901013,nolabel
learning,7.541478129713424e-4,5.714285714285715e-4,0.3346706584561616,0.29107982898131013,13.386826338246465,14.553991449065506,nolabel
lecturer,2.5138260432378077e-4,1.4285714285714287e-4,0.19321084464900196,0.8826479553245008,7.728433785960078,44.13239776622504,nolabel
legal,0.004273504273504274,0.0018571428571428571,0.3018690408207476,0.44171939068473876,12.074761632829905,22.085969534236938,label
legislation,2.5138260432378077e-4,1.4285714285714287e-4,0.3415294166188687,0.8432135449256748,13.661176664754748,42.16067724628374,nolabel
legislative,0.001005530417295123,1.4285714285714287e-4,0.8833050078246742,0.983073717681691,35.33220031298697,49.15368588408455,nolabel
level,0.0032679738562091504,2.8571428571428574e-4,0.5398445180617273,0.7665649582631886,21.59378072246909,38.32824791315943,nolabel
levels,2.5138260432378077e-4,5.714285714285715e-4,0.6724181044846773,0.5216865276452154,26.896724179387093,26.08432638226077,nolabel
life,5.027652086475615e-4,0.001,0.7534705235157162,0.9387987365480512,30.138820940628648,46.93993682740256,nolabel
linguist,2.5138260432378077e-4,1.4285714285714287e-4,0.2412797997239977,0.9559913559351116,9.651191988959908,47.79956779675558,nolabel
literacy,0.001005530417295123,2.8571428571428574e-4,0.643615092150867,0.5953025857452303,25.74460368603468,29.765129287261516,nolabel
literary,7.541478129713424e-4,5.714285714285715e-4,0.265377665637061,0.6423593831714243,10.61510662548244,32.11796915857121,nolabel
literature,0.004524886877828055,0.005857142857142857,0.5843065096996725,0.8636334042530507,23.3722603879869,43.181670212652534,nolabel
living,7.541478129713424e-4,2.8571428571428574e-4,0.6248255651444197,0.3411625849548727,24.993022605776787,17.058129247743636,nolabel
local,0.0017596782302664656,0.002142857142857143,0.6938434448093176,0.2409858147148043,27.753737792372704,12.049290735740215,nolabel
logistics,2.5138260432378077e-4,7.142857142857143e-4,0.739753927802667,0.8223478095605969,29.59015711210668,41.11739047802985,nolabel
london,0.004524886877828055,1.4285714285714287e-4,0.7776876201387495,0.3437224153894931,31.10750480554998,17.186120769474655,label
major,2.5138260432378077e-4,8.571428571428571e-4,0.04806651803664863,0.22091496689245105,1.9226607214659452,11.045748344622552,nolabel
management,0.001256913021618904,0.0012857142857142856,0.027013115119189024,0.21884889411740005,1.080524604767561,10.942444705870003,nolabel
manufacturing,5.027652086475615e-4,1.4285714285714287e-4,0.1500914073549211,0.8326361514627934,6.003656294196844,41.63180757313967,nolabel
marathon,2.5138260432378077e-4,1.4285714285714287e-4,0.46514332271181047,0.6050456673838198,18.60573290847242,30.25228336919099,nolabel
marine,2.5138260432378077e-4,4.2857142857142855e-4,0.18549175863154233,0.23029643530026078,7.419670345261693,11.514821765013039,nolabel
maternal,2.5138260432378077e-4,1.4285714285714287e-4,0.19194337888620794,0.5436635196674615,7.6777351554483175,27.183175983373076,nolabel
mathematics,2.5138260432378077e-4,2.8571428571428574e-4,0.05368647095747292,0.07303864299319685,2.147458838298917,3.6519321496598423,nolabel
medallist,0.016842634489693312,0.01042857142857143,0.7291251788847148,0.48063015122897923,29.165007155388594,24.03150756144896,nolabel
media,0.0047762694821518355,0.0017142857142857142,0.4772505864966661,0.335770963691175,19.090023459866643,16.78854818455875,nolabel
medical,0.0057817998994469585,0.005,0.7944341953843832,0.5770538481883705,31.777367815375328,28.852692409418523,nolabel
medicine,0.002513826043237808,0.0035714285714285713,0.6264278253074735,0.5436052700970322,25.05711301229894,27.18026350485161,nolabel
melbourne,2.5138260432378077e-4,4.2857142857142855e-4,0.6587100750766695,0.9606107112485915,26.348403003066778,48.03053556242958,nolabel
mental,0.0017596782302664656,5.714285714285715e-4,0.18279107031412423,0.8518471564166248,7.311642812564969,42.59235782083124,nolabel
mentor,0.007541478129713424,0.002,0.06883568782359362,0.27841338887810707,2.7534275129437447,13.920669443905354,nolabel
mentoring,7.541478129713424e-4,2.8571428571428574e-4,0.16506880312226713,0.7142655015923083,6.602752124890685,35.713275079615414,nolabel
mining,2.5138260432378077e-4,1.4285714285714287e-4,0.1200169965159148,0.9437349988147616,4.800679860636592,47.18674994073808,nolabel
model,0.00904977375565611,0.001,0.0038797801826149225,0.2661981428973377,0.1551912073045969,13.309907144866884,nolabel
multicultural,2.5138260432378077e-4,7.142857142857143e-4,0.8839420485310256,0.15863738977350295,35.357681941241026,7.931869488675147,nolabel
multiculturalism,2.5138260432378077e-4,2.8571428571428574e-4,0.5869806481059641,0.2612708506640047,23.479225924238563,13.063542533200234,nolabel
music,0.003770739064856712,0.002857142857142857,0.06530446442775428,0.16686412505805492,2.6121785771101713,8.343206252902746,nolabel
musical,7.541478129713424e-4,2.8571428571428574e-4,0.6732610100880265,0.14841970056295395,26.93044040352106,7.4209850281476974,nolabel
national,0.005530417295123178,0.0027142857142857142,0.4027836052700877,0.6281861818861216,16.11134421080351,31.40930909430608,nolabel
nationally,2.5138260432378077e-4,2.8571428571428574e-4,0.6841611627023667,0.5919852936640382,27.36644650809467,29.59926468320191,nolabel
nations,5.027652086475615e-4,1.4285714285714287e-4,0.9245692552067339,0.8028322604950517,36.98277020826936,40.14161302475259,nolabel
natural,7.541478129713424e-4,1.4285714285714287e-4,0.0980652600992471,0.1870207607280463,3.922610403969884,9.351038036402315,nolabel
netball,0.001005530417295123,0.001,0.17134006810374558,0.3038003675173968,6.853602724149823,15.19001837586984,nolabel
network,5.027652086475615e-4,1.4285714285714287e-4,0.5678694897796959,0.9147389072459191,22.714779591187835,45.736945362295955,nolabel
northern,0.002011060834590246,4.2857142857142855e-4,0.988588027888909,0.7998111364431679,39.54352111555636,39.990556822158396,nolabel
novelist,2.5138260432378077e-4,1.4285714285714287e-4,0.8298954861238599,0.9495673272758722,33.195819444954395,47.47836636379361,nolabel
nuclear,2.5138260432378077e-4,1.4285714285714287e-4,0.27934153168462217,0.9365030128974468,11.173661267384887,46.82515064487234,nolabel
nursing,5.027652086475615e-4,0.0015714285714285715,0.35665472131222486,0.9446865033823997,14.266188852488995,47.234325169119984,label
olympic,0.01256913021618904,0.007,0.36073685460723937,0.43225686089135706,14.429474184289575,21.612843044567853,label
oncology,2.5138260432378077e-4,2.8571428571428574e-4,0.7597736692987382,0.7546757152304053,30.39094677194953,37.73378576152027,nolabel
opera,7.541478129713424e-4,0.0017142857142857142,0.19395592785440385,0.4328579921275377,7.758237114176154,21.642899606376886,nolabel
operations,2.5138260432378077e-4,1.4285714285714287e-4,0.8688863862771541,0.4028708594851196,34.75545545108616,20.14354297425598,nolabel
opportunities,7.541478129713424e-4,5.714285714285715e-4,0.8957667388021946,0.8505949797108769,35.830669552087784,42.52974898554385,nolabel
opportunity,2.5138260432378077e-4,4.2857142857142855e-4,0.23376893484964967,0.10505300387740135,9.350757393985987,5.252650193870068,nolabel
organisation,2.5138260432378077e-4,2.8571428571428574e-4,0.3665404918137938,0.5444564749486744,14.661619672551751,27.222823747433722,nolabel
organisations,0.012066365007541479,0.009571428571428571,0.8905570623464882,0.930259200045839,35.62228249385953,46.51296000229195,nolabel
outcomes,2.5138260432378077e-4,1.4285714285714287e-4,0.4693473291117698,0.22939447965472937,18.773893164470792,11.469723982736468,nolabel
outstanding,7.541478129713424e-4,2.8571428571428574e-4,0.4528254291508347,0.904485251987353,18.113017166033387,45.22426259936765,nolabel
paediatric,5.027652086475615e-4,4.2857142857142855e-4,0.5568375117145479,0.4278100545052439,22.273500468581915,21.390502725262195,nolabel
painter,7.541478129713424e-4,5.714285714285715e-4,0.7180133175570518,0.06439436902292073,28.72053270228207,3.2197184511460364,nolabel
paralympic,0.005027652086475616,0.005142857142857143,0.35985606419853866,0.23192136944271624,14.394242567941546,11.596068472135812,nolabel
parliament,0.010558069381598794,0.003,0.09555700584314764,0.028883614810183644,3.8222802337259054,1.4441807405091822,label
participation,5.027652086475615e-4,8.571428571428571e-4,0.9877243507653475,0.592578106559813,39.5089740306139,29.62890532799065,nolabel
pastoral,5.027652086475615e-4,1.4285714285714287e-4,0.16424687975086272,0.9457925013266504,6.569875190034509,47.28962506633252,nolabel
patients,5.027652086475615e-4,1.4285714285714287e-4,0.7665410623885691,0.001229235203936696,30.661642495542765,0.0614617601968348,nolabel
peace,2.5138260432378077e-4,4.2857142857142855e-4,0.562859715661034,0.1324121009092778,22.51438862644136,6.62060504546389,nolabel
